sample,read
Merzouga-56,/Volumes/Seagate/monotrac/syn_reads/Merzouga-56.fq.gz
NDMI,/Volumes/Seagate/monotrac/syn_reads/NDMI.fq.gz
NKOUA,/Volumes/Seagate/monotrac/syn_reads/NKOUA.fq.gz
Nabe,/Volumes/Seagate/monotrac/syn_reads/Nabe.fq.gz
OUSOU,/Volumes/Seagate/monotrac/syn_reads/OUSOU.fq.gz
OVI,/Volumes/Seagate/monotrac/syn_reads/OVI.fq.gz
Pakwa,/Volumes/Seagate/monotrac/syn_reads/Pakwa.fq.gz
Philippines,/Volumes/Seagate/monotrac/syn_reads/Philippines.fq.gz
ROUPO-VAVOUA--80-MURAZ-14,/Volumes/Seagate/monotrac/syn_reads/ROUPO-VAVOUA--80-MURAZ-14.fq.gz
RoTat_1_2,/Volumes/Seagate/monotrac/syn_reads/RoTat_1_2.fq.gz
Rumphi,/Volumes/Seagate/monotrac/syn_reads/Rumphi.fq.gz
STIB-816,/Volumes/Seagate/monotrac/syn_reads/STIB-816.fq.gz
STIB-851,/Volumes/Seagate/monotrac/syn_reads/STIB-851.fq.gz
STIB247,/Volumes/Seagate/monotrac/syn_reads/STIB247.fq.gz
STIB386,/Volumes/Seagate/monotrac/syn_reads/STIB386.fq.gz
STIB805,/Volumes/Seagate/monotrac/syn_reads/STIB805.fq.gz
STIB818,/Volumes/Seagate/monotrac/syn_reads/STIB818.fq.gz
STIB900,/Volumes/Seagate/monotrac/syn_reads/STIB900.fq.gz
SVP,/Volumes/Seagate/monotrac/syn_reads/SVP.fq.gz
Te-Ap-N-D1,/Volumes/Seagate/monotrac/syn_reads/Te-Ap-N-D1.fq.gz
UPA_PO,/Volumes/Seagate/monotrac/syn_reads/UPA_PO.fq.gz
Zagora-I-17,/Volumes/Seagate/monotrac/syn_reads/Zagora-I-17.fq.gz